Model,Electric Range
MODEL S,208
MODEL X,0
MODEL Y,0
BOLT EV,0
MUSTANG MACH-E,0
SORENTO,32
VOLT,53
MODEL 3,0
MODEL 3,0
MODEL Y,0
MODEL Y,0
MODEL S,210
LEAF,73
E-GOLF,83
MODEL 3,322
X5,30
MODEL S,210
MODEL 3,0
MODEL 3,220
MODEL 3,0
MODEL 3,0
SORENTO,32
R1T,0
X5,30
LEAF,151
PRIUS PRIME,25
MODEL Y,0
MODEL Y,0
BOLT EV,238
R1T,0
MODEL Y,0
LEAF,84
MODEL Y,0
MODEL Y,0
MODEL Y,0
MODEL Y,291
RAV4 PRIME,42
MODEL X,0
PRIUS PRIME,25
MODEL Y,0
LEAF,107
MODEL 3,215
MODEL Y,0
VOLT,53
LEAF,151
MODEL Y,0
MODEL 3,220
OUTLANDER,24
PRIUS PRIME,25
MODEL 3,220
MODEL 3,0
MODEL Y,0
NIRO,239
MODEL 3,0
MODEL Y,0
MODEL 3,0
C-MAX,19
MODEL Y,0
SPORTAGE,34
BOLT EV,238
OPTIMA,29
IONIQ,29
MODEL S,210
MODEL Y,0
MODEL Y,0
MODEL Y,291
MODEL 3,0
MODEL Y,0
NIRO,0
PACIFICA,32
MODEL 3,215
IONIQ,29
PRIUS PLUG-IN,6
C-MAX,19
MODEL 3,322
X5,14
LEAF,0
R1S,0
EV6,0
MODEL Y,0
MODEL S,0
MODEL Y,0
RAV4 PRIME,42
NIRO,26
MODEL Y,0
MODEL Y,0
IONIQ 5,0
MODEL Y,0
ID.4,0
ID.4,0
BOLT EV,0
BOLT EV,259
MODEL Y,0
MODEL Y,0
WRANGLER,21
GRAND CHEROKEE,25
MODEL Y,0
R1T,0
MODEL Y,291
MODEL 3,0
MODEL 3,215
MODEL S,0
MODEL 3,266
F-150,0
LEAF,0
MODEL 3,0
MODEL Y,291
MODEL Y,0
LEAF,84
MODEL S,210
FUSION,19
MODEL Y,0
MODEL S,208
MODEL 3,0
MODEL Y,0
BOLT EUV,0
MODEL X,0
FOCUS,76
BOLT EUV,0
PRIUS PRIME,25
MODEL X,293
C-MAX,19
MODEL Y,0
FUSION,19
LEAF,75
MODEL Y,0
MODEL Y,0
ID.4,0
R1S,0
IONIQ 5,0
LEAF,84
MODEL Y,0
PRIUS PLUG-IN,6
MUSTANG MACH-E,0
BOLT EV,259
MODEL S,210
PACIFICA,32
MODEL Y,0
500,84
MODEL S,210
LEAF,75
SOUL EV,93
LEAF,73
MODEL X,200
MODEL S,249
MODEL Y,0
LEAF,84
MODEL S,270
IONIQ 5,0
MODEL Y,0
MODEL 3,0
ID.4,0
EV6,0
MODEL Y,0
A3,16
E-GOLF,125
PRIUS PLUG-IN,6
I-PACE,234
MODEL 3,220
MODEL Y,291
IONIQ 5,0
EV6,0
PACIFICA,32
VOLT,53
XC60,18
ID.4,0
BZ4X,0
MODEL 3,215
MODEL Y,0
PACIFICA,32
C-MAX,19
MODEL X,238
XC90,32
ID.4,0
XC40,0
ARIYA,0
MODEL 3,322
IONIQ 5,0
IONIQ 5,0
MUSTANG MACH-E,0
BOLT EV,0
MODEL 3,215
IONIQ 5,0
FUSION,21
MODEL S,208
FUSION,19
CX-90,26
FUSION,19
MODEL 3,220
MODEL 3,0
NIRO,33
Q4,0
MODEL 3,0
OUTLANDER,22
MODEL 3,0
X5,30
MODEL 3,0
LEAF,0
MODEL 3,220
IONIQ 5,0
MODEL Y,0
IONIQ 5,0
ID.4,0
MODEL Y,0
MODEL 3,0
MODEL Y,0
NIRO,0
MODEL 3,215
LEAF,150
PS2,0
MODEL Y,0
MODEL 3,0
WRANGLER,21
BOLT EV,238
MODEL 3,0
MODEL 3,0
MODEL 3,215
BOLT EUV,0
MODEL 3,0
ID.4,0
MODEL 3,0
C-MAX,19
IONIQ 5,0
ID.4,0
MODEL Y,291
MODEL Y,0
RAV4 PRIME,42
F-150,0
MODEL Y,0
330E,14
ESCAPE,38
MODEL Y,0
NIRO,0
MODEL Y,291
MODEL Y,291
MODEL Y,0
LEAF,84
MODEL S,265
MODEL S,210
PRIUS PRIME,25
MODEL S,208
Q5 E,20
MODEL 3,0
MODEL X,293
VOLT,38
MODEL Y,0
NIRO,33
C-MAX,19
NIRO,0
XC90,32
530E,18
SORENTO,32
SPORTAGE,34
VOLT,38
MODEL 3,0
VOLT,53
HARDTOP,0
500,84
MODEL Y,0
MODEL X,0
MODEL 3,215
BOLT EUV,0
AVIATOR,21
VOLT,38
MODEL X,200
EDV,0
ESCAPE,38
MODEL 3,215
E-TRON,0
PACIFICA,32
C-MAX,19
EQS-CLASS SUV,0
ID.4,0
PACIFICA,32
MODEL Y,0
MODEL Y,0
I3,81
BOLT EUV,0
500,87
LEAF,73
OPTIMA,29
I8,14
BOLT EV,259
F-150,0
EDV,0
MODEL Y,0
MODEL Y,0
PRIUS PRIME,25
WRANGLER,21
BOLT EV,259
LYRIQ,0
LEAF,150
LEAF,151
RZ 450E,0
MODEL Y,0
WRANGLER,21
MODEL 3,220
F-150,0
MODEL X,0
CX-90,26
F-150,0
MODEL 3,0
MODEL S,249
X5,13
MODEL S,249
MODEL S,210
MODEL Y,0
TRANSIT,0
LEAF,84
MODEL 3,0
SORENTO,32
EQB-CLASS,0
MODEL Y,0
XC60,18
LEAF,0
SOLTERRA,0
C-MAX,19
MODEL Y,0
MODEL X,0
LEAF,150
MODEL 3,220
EV6,0
BOLT EV,238
MODEL 3,0
PRIUS PLUG-IN,6
SPARK,82
ID.4,0
ARIYA,0
MODEL 3,215
MODEL Y,291
X5,39
IONIQ 5,0
MODEL Y,0
ROADSTER,220
LEAF,151
COUNTRYMAN,12
E-TRON,204
MODEL S,0
LEAF,75
BOLT EUV,0
LEAF,84
MODEL 3,0
WRANGLER,25
LEAF,73
LEAF,73
MODEL S,249
MODEL Y,0
LEAF,75
X5,30
PACIFICA,32
MODEL 3,0
IONIQ 6,0
X5,30
VOLT,53
MODEL 3,0
LEAF,84
MODEL S,0
MODEL 3,220
IONIQ 5,0
MODEL 3,0
MODEL Y,0
LEAF,73
ID.4,0
Q5,23
BOLT EV,238
R1T,0
TAYCAN,0
MODEL 3,0
MODEL Y,0
LEAF,107
MODEL Y,0
WRANGLER,21
MUSTANG MACH-E,0
BOLT EV,238
MODEL 3,215
E-TRON GT,0
MODEL 3,0
MODEL 3,0
ROADSTER,220
VOLT,53
MODEL Y,0
LEAF,150
TAYCAN,203
MODEL X,0
MODEL Y,0
MODEL 3,0
WRANGLER,21
WRANGLER,25
F-150,0
EDV,0
MODEL 3,220
MUSTANG MACH-E,0
MODEL 3,0
VOLT,35
EDV,0
MODEL Y,0
MODEL 3,0
MODEL 3,0
MODEL 3,215
LEAF,73
LEAF,0
MODEL Y,0
LEAF,84
R1T,0
MODEL Y,0
MODEL 3,0
RAV4 PRIME,42
BOLT EV,238
MODEL Y,0
EV6,0
MODEL Y,0
MUSTANG MACH-E,0
MODEL 3,220
BZ4X,0
MODEL 3,0
500,87
MODEL 3,215
MODEL Y,0
MODEL Y,0
C-MAX,19
MODEL Y,0
LEAF,150
MODEL S,270
MODEL Y,0
MODEL S,208
FOCUS,100
MODEL S,208
MODEL S,265
MODEL 3,322
MODEL Y,0
BOLT EV,238
Q4,0
PRIUS PLUG-IN,6
MODEL X,238
MODEL 3,266
WRANGLER,21
BOLT EV,238
IX,0
TRANSIT,0
ID.4,0
MODEL Y,0
MODEL S,0
MODEL Y,0
MODEL Y,0
PRIUS PRIME,25
LEAF,84
MODEL Y,0
E-TRON,0
X5,14
MODEL Y,0
PACIFICA,32
LEAF,107
MODEL 3,0
LEAF,84
XC40,0
KONA ELECTRIC,0
WRANGLER,22
MODEL Y,0
LEAF,84
Q4,0
PRIUS PRIME,25
ARIYA,0
MODEL Y,0
MODEL Y,0
PRIUS PLUG-IN,6
BOLT EV,0
MODEL 3,322
LEAF,84
MODEL X,200
MODEL 3,0
ID.4,0
BOLT EV,238
BOLT EV,0
CORSAIR,28
VOLT,53
OUTLANDER,22
MODEL 3,220
IX,0
C-MAX,19
MODEL Y,0
MODEL Y,0
MODEL S,208
MODEL Y,0
MODEL 3,0
LEAF,150
C40,0
MODEL S,210
MODEL X,293
MODEL Y,0
LEAF,107
BOLT EV,238
MODEL 3,0
MODEL X,238
LEAF,0
MODEL Y,0
MODEL Y,0
MODEL S,210
MODEL Y,0
MODEL 3,0
LEAF,150
OUTLANDER,22
ID.4,0
MODEL S,249
BOLT EV,238
BOLT EUV,0
LEAF,75
MODEL 3,0
BOLT EV,238
IONIQ 5,0
PRIUS PLUG-IN,6
E-TRON,204
MODEL 3,0
VOLT,38
E-GOLF,125
MODEL 3,322
MODEL X,0
MODEL 3,0
RANGER,74
NIRO,26
KONA ELECTRIC,0
MODEL S,210
MODEL Y,0
PACIFICA,32
MODEL 3,215
MODEL 3,0
330E,22
X5,39
MODEL 3,266
SOLTERRA,0
BOLT EV,259
PACIFICA,32
C40,0
MODEL S,208
BOLT EV,259
F-150,0
ID.4,0
MODEL Y,0
FUSION,21
MODEL S,208
MODEL Y,0
MODEL Y,0
RAV4 PRIME,42
BOLT EV,0
MUSTANG MACH-E,0
E-TRON,204
MODEL Y,0
MODEL Y,0
MODEL Y,0
MODEL Y,0
MODEL 3,0
C-MAX,19
MODEL S,0
FUSION,19
IONIQ 5,0
FOCUS,76
PACIFICA,32
C-MAX,19
IX,0
IONIQ 5,0
MODEL S,0
LEAF,84
TRANSIT,0
BOLT EV,0
MODEL Y,0
LEAF,75
XC90,18
MODEL 3,0
TAYCAN,0
BOLT EUV,0
MODEL Y,0
MODEL S,265
VOLT,53
MODEL 3,220
CROSSTREK,17
MODEL X,289
MODEL X,200
FORTWO ELECTRIC DRIVE,68
MODEL Y,0
MODEL Y,0
MODEL X,0
VOLT,53
OUTLANDER,22
LEAF,150
MODEL 3,0
LEAF,84
MODEL Y,0
VOLT,53
PS2,0
MODEL 3,215
MODEL 3,220
MODEL Y,0
EV6,0
X5,30
VOLT,38
PACIFICA,32
EV6,0
MODEL Y,0
NIRO,0
SORENTO,32
MODEL Y,0
XC90,14
MODEL Y,0
NIRO,0
MODEL 3,0
EV6,0
S60,41
XC90,18
MODEL Y,0
PACIFICA,32
MODEL Y,0
WRANGLER,21
XC40,0
MODEL S,249
MODEL 3,0
OPTIMA,29
GRAND CHEROKEE,25
MODEL 3,215
MODEL S,330
MODEL Y,0
MODEL 3,0
VOLT,53
X5,30
LEAF,73
E-GOLF,83
MODEL Y,0
EV6,0
KONA,258
MODEL 3,220
CORSAIR,28
MODEL Y,0
NIRO,239
MODEL Y,0
EV6,0
MODEL 3,0
MUSTANG MACH-E,0
MODEL 3,220
I-PACE,234
MODEL S,208
C-MAX,19
I3,81
I4,0
WRANGLER,21
LEAF,0
MODEL S,210
BOLT EV,0
MODEL 3,0
ID.4,0
BOLT EV,238
MODEL Y,0
MODEL Y,0
PACIFICA,32
RAV4 PRIME,42
MODEL X,289
PACIFICA,32
NIRO,0
MODEL Y,0
X5,30
VOLT,35
I3,72
MODEL 3,0
LEAF,0
LEAF,107
MODEL Y,0
MODEL 3,0
LEAF,84
MODEL 3,215
WRANGLER,25
MODEL Y,291
MODEL X,200
MODEL 3,0
MODEL 3,0
PRIUS PRIME,25
PRIUS PRIME,25
NIRO,239
EQB-CLASS,0
ID.4,0
MODEL 3,0
MODEL S,0
500,84
KARMA,33
FUSION,19
KONA ELECTRIC,0
MODEL Y,0
E-GOLF,125
MODEL Y,0
MODEL 3,0
NIRO,0
NIRO,0
MODEL Y,291
MODEL Y,291
LEAF,84
PACIFICA,32
FORTWO,58
MODEL Y,0
ELR,40
NIRO,239
MODEL 3,0
MODEL Y,0
MODEL S,210
I4,0
PACIFICA,32
EDV,0
MUSTANG MACH-E,0
BZ4X,0
BOLT EV,259
SPORTAGE,34
LEAF,84
LEAF,73
MODEL Y,0
MODEL S,208
MODEL S,210
MODEL Y,0
LEAF,215
BOLT EV,0
MODEL 3,322
OPTIMA,29
MODEL 3,0
MODEL 3,0
MODEL 3,0
MODEL 3,0
MODEL 3,0
MODEL Y,0
MODEL 3,215
PRIUS PRIME,25
X5,30
MODEL S,210
R1S,0
C40,0
I3,81
FUSION,21
CX-90,26
MODEL S,249
EQS-CLASS SUV,0
C-MAX,20
LEAF,151
MODEL 3,220
I4,0
FUSION,19
TUCSON,33
PACIFICA,32
MODEL S,210
MODEL 3,220
MODEL S,210
MODEL Y,0
BOLT EV,0
IONIQ 5,0
F-150,0
VOLT,53
500,84
MODEL Y,0
MODEL Y,0
MODEL Y,0
CX-90,26
SPARK,82
ID.4,0
VOLT,38
IONIQ 5,0
MODEL X,289
BOLT EV,238
MODEL 3,0
MODEL 3,0
MODEL S,270
LEAF,0
MODEL Y,0
MUSTANG MACH-E,0
NX,37
MODEL Y,0
IONIQ 5,0
MODEL Y,0
MODEL 3,0
MODEL Y,0
MODEL S,249
VOLT,38
XC60,35
MODEL Y,0
MODEL S,270
PRIUS PRIME,25
MODEL 3,220
MODEL 3,215
MODEL Y,291
MODEL S,210
MODEL 3,266
MODEL Y,0
SOLTERRA,0
PACIFICA,32
OUTLANDER,22
MODEL 3,0
PACIFICA,33
VOLT,53
ID.4,0
SOUL EV,93
MODEL 3,0
MODEL 3,0
VOLT,53
MODEL S,270
MODEL 3,0
MODEL S,210
MODEL Y,0
BOLT EV,238
X5,14
NIRO,0
MODEL Y,0
MODEL Y,291
SPORTAGE,34
OUTLANDER,22
MODEL 3,215
C-MAX,19
MODEL Y,0
MODEL Y,0
C-MAX,19
MODEL 3,220
MODEL S,210
LEAF,107
OUTLANDER,22
MODEL Y,0
LEAF,84
MODEL X,0
MODEL 3,215
MODEL Y,291
MODEL X,200
E-GOLF,125
MODEL S,208
MODEL 3,0
MODEL S,249
BOLT EUV,0
MODEL S,0
MODEL Y,0
BOLT EV,238
LEAF,149
MODEL 3,0
MODEL Y,0
IONIQ 5,0
MODEL Y,0
MODEL S,270
F-150,0
LEAF,0
NIRO,33
I4,0
MODEL Y,0
MODEL 3,220
MODEL 3,0
IONIQ 5,0
XC40,0
SPORTAGE,34
MODEL Y,0
MODEL Y,0
RZ 450E,0
MODEL Y,0
MODEL Y,0
LEAF,75
MODEL Y,0
FUSION,21
PACIFICA,32
MODEL Y,0
NIRO,33
PRIUS PRIME,25
EV6,0
X5,30
VOLT,38
NIRO,0
BOLT EV,259
MODEL S,249
LEAF,75
MODEL 3,215
530E,14
MODEL Y,0
BOLT EV,0
MODEL 3,0
BOLT EV,238
MODEL S,0
XC90,14
MODEL 3,266
MODEL Y,0
LEAF,84
MODEL S,249
MODEL S,210
MODEL 3,0
XC90,18
MUSTANG MACH-E,0
MODEL 3,322
NIRO,0
MODEL Y,0
MODEL Y,0
MODEL Y,0
MODEL 3,215
IONIQ 5,0
MODEL Y,0
MODEL 3,215
LEAF,84
R1T,0
BOLT EV,259
MODEL Y,0
SPORTAGE,34
SOLTERRA,0
MODEL Y,0
WRANGLER,25
BLAZER EV,0
MODEL 3,0
VOLT,53
MODEL Y,0
EV6,0
EQS-CLASS SUV,0
MUSTANG MACH-E,0
MODEL S,0
KONA ELECTRIC,0
PACIFICA,32
MODEL 3,0
VOLT,38
BOLT EV,0
MODEL Y,0
MODEL Y,0
MODEL S,0
MODEL 3,215
NX,37
RAV4 PRIME,42
ARIYA,0
MODEL 3,0
XC90,18
SPARK,82
MODEL 3,0
IONIQ,124
MODEL Y,0
MODEL 3,215
PACIFICA,32
WRANGLER,21
IONIQ 6,0
HARDTOP,110
XC40,0
ID.4,0
PRIUS PLUG-IN,6
MODEL X,0
MODEL Y,0
MODEL Y,0
MODEL Y,0
ID.4,0
MODEL X,293
EV6,0
E-GOLF,83
MODEL 3,0
MODEL Y,0
MODEL Y,0
E-GOLF,125
TRANSIT,0
MODEL Y,291
PACIFICA,32
MODEL Y,0
MODEL 3,220
LEAF,0
CLARITY,47
LEAF,107
R1T,0
FORTWO ELECTRIC DRIVE,68
R1T,0
LEAF,84
MODEL Y,0
F-150,0
MODEL Y,0
MODEL 3,322
MODEL 3,215
IONIQ 5,0
WRANGLER,21
IX,0
MODEL Y,0
EV6,0
ID.4,0
BOLT EV,238
NIRO,0
MODEL 3,322
MODEL Y,0
CLARITY,47
BOLT EUV,0
530E,18
MODEL 3,215
EQB-CLASS,0
C-MAX,19
PRIUS PRIME,25
MODEL Y,0
MODEL X,289
R1T,0
MODEL Y,0
MODEL 3,0
MODEL Y,0
BOLT EUV,0
MODEL 3,0
MODEL 3,322
MODEL Y,0
MODEL Y,0
LEAF,84
MODEL 3,215
R1S,0
MODEL S,208
BOLT EUV,0
PRIUS PRIME,25
WRANGLER,21
IONIQ 5,0
MODEL 3,215
MODEL 3,0
MODEL Y,0
IONIQ 5,0
FUSION,19
MODEL 3,215
MODEL Y,0
LEAF,73
LEAF,0
MODEL 3,0
MUSTANG MACH-E,0
IONIQ 5,0
MODEL S,208
MODEL 3,0
MODEL Y,0
Q4,0
MODEL S,208
MODEL 3,0
VOLT,38
530E,18
LEAF,150
X5,39
LEAF,84
MODEL 3,0
AIR,0
ID.4,0
MODEL Y,0
MODEL Y,0
VOLT,38
Q5,22
PRIUS PRIME,25
LEAF,73
MODEL X,200
WRANGLER,21
RAV4 PRIME,42
MODEL X,200
MODEL Y,0
MODEL Y,291
MODEL X,289
MODEL Y,0
BOLT EUV,0
MODEL X,0
MODEL Y,0
AVIATOR,21
MODEL 3,0
EQS-CLASS SEDAN,0
MODEL 3,220
MODEL Y,0
MODEL 3,215
MODEL 3,215
VOLT,53
PS2,0
MODEL Y,291
MODEL 3,215
MODEL Y,0
C-MAX,19
LEAF,150
C-MAX,19
IX,0
LEAF,151
MODEL 3,0
X5,39
GLE-CLASS,10
FUSION,19
FUSION,21
XC60,18
WRANGLER,21
MODEL Y,0
AIR,0
MODEL 3,215
WRANGLER,21
MUSTANG MACH-E,0
PRIUS PLUG-IN,6
MODEL 3,0
MODEL 3,215
XC60,18
LEAF,107
I3,153
MODEL Y,0
MODEL Y,0
LEAF,151
R1S,0
MODEL X,0
MUSTANG MACH-E,0
KONA ELECTRIC,0
ID.4,0
MODEL 3,215
MODEL 3,308
IONIQ 5,0
F-150,0
MODEL Y,0
MODEL 3,0
VOLT,38
XC60,17
CAYENNE,14
C-MAX,19
LEAF,84
MODEL 3,0
MODEL Y,0
EV6,0
LEAF,150
ID.4,0
EV6,0
MODEL Y,0
MODEL Y,0
MODEL Y,0
MODEL Y,0
VOLT,53
FUSION,19
MODEL 3,215
PRIUS PRIME,25
MODEL X,200
LEAF,84
WRANGLER,21
BOLT EV,259
MODEL Y,0
MODEL 3,0
MODEL 3,0
ARIYA,0
GV60,0
WRANGLER,21
MODEL Y,0
VOLT,35
MODEL Y,0
R1S,0
MODEL Y,0
RAV4 PRIME,42
C-MAX,19
MODEL S,210
VOLT,53
LEAF,151
MODEL Y,0
SONATA,27
R1S,0
MODEL S,208
MODEL 3,215
FUSION,19
MODEL Y,291
ID.4,0
MODEL S,0
PRIUS PLUG-IN,6
WRANGLER,21
BOLT EV,0
MODEL 3,220
PRIUS PLUG-IN,6
PRIUS PRIME,25
MODEL X,0
LEAF,151
EV6,0
EV6,0
ID.4,0
MODEL 3,0
MODEL S,208
MODEL Y,291
C-MAX,19
MODEL Y,0
BOLT EUV,0
SORENTO,32
C-MAX,19
LEAF,84
MODEL 3,0
KONA ELECTRIC,0
A3,16
IONIQ 5,0
MODEL X,200
LEAF,151
PRIUS PLUG-IN,6
LEAF,0
MODEL Y,0
E-TRON,0
LEAF,84
LEAF,84
GRAND CHEROKEE,25
MODEL 3,0
VOLT,38
R1S,0
MODEL 3,215
MODEL 3,0
MODEL 3,0
MODEL Y,0
MODEL 3,0
MODEL 3,215
LEAF,73
E-TRON,204
VOLT,35
MODEL Y,0
MODEL S,208
EV6,0
MODEL Y,0
PACIFICA,32
MODEL 3,220
EV6,0
MODEL 3,0
MODEL Y,0
LEAF,84
C-MAX,19
NIRO,0
MODEL X,0
MODEL Y,0
MODEL Y,0
MODEL Y,0
MODEL 3,215
MODEL 3,0
NIRO,0
MODEL 3,0
PRIUS PRIME,25
MODEL 3,0
XC40,0
EQS-CLASS SUV,0
MODEL 3,0
LEAF,73
E-GOLF,83
MUSTANG MACH-E,0
PACIFICA,32
MODEL 3,0
PACIFICA,32
PRIUS PRIME,25
MUSTANG MACH-E,0
MODEL Y,0
R1T,0
X3,17
LEAF,151
RAV4 PRIME,42
LEAF,75
LEAF,151
FUSION,19
MODEL S,208
MODEL X,0
LEAF,73
MODEL Y,0
VOLT,53
MODEL Y,0
MODEL Y,291
GV60,0
VOLT,53
MODEL 3,308
EV6,0
E-TRON SPORTBACK,218
IONIQ 5,0
PACIFICA,33
MODEL Y,0
BOLT EV,0
MODEL X,289
BOLT EV,0
NIRO,239
MODEL 3,215
MODEL 3,322
BOLT EUV,0
MODEL Y,0
A3,16
MODEL 3,215
XC40,0
SOUL EV,93
BOLT EUV,0
X5,14
PS2,0
X5,30
MODEL Y,0
MODEL 3,0
PRIUS PRIME,25
MODEL 3,266
ID.4,0
MODEL Y,0
MODEL Y,0
MODEL Y,0
MUSTANG MACH-E,0
MODEL Y,0
AVIATOR,21
BOLT EV,259
MODEL Y,0
LEAF,75
MODEL 3,220
X5,30
WRANGLER,21
MODEL 3,0
MODEL 3,0
FUSION,19
MODEL 3,0
BOLT EV,259
SORENTO,32
BOLT EV,238
ID.4,0
VOLT,38
VOLT,53
LEAF,151
CX-90,26
I3,97
WRANGLER,25
SPARK,82
F-150,0
NIRO,0
MODEL 3,215
MODEL Y,0
LEAF,151
MODEL 3,215
MODEL S,208
BOLT EUV,0
ID.4,0
LEAF,84
MODEL X,200
E-GOLF,125
MODEL 3,0
MODEL 3,0
MODEL 3,0
MODEL Y,0
LEAF,150
MODEL Y,0
HARDTOP,0
MODEL Y,0
VOLT,53
VOLT,38
MODEL X,289
MODEL Y,0
MODEL S,210
MODEL Y,0
MODEL Y,0
X5,30
MODEL 3,266
MODEL 3,220
IX,0
MODEL S,0
ID.4,0
MODEL 3,220
MODEL 3,0
TUCSON,33
MODEL Y,0
PACIFICA,32
MODEL Y,0
MODEL Y,0
MODEL 3,0
WRANGLER,25
MODEL Y,0
IONIQ 5,0
MODEL Y,291
MODEL S,0
BOLT EV,0
MODEL Y,0
MODEL 3,0
MODEL 3,215
MODEL 3,0
MODEL Y,0
IONIQ 6,0
FUSION,19
NIRO,26
ID.4,0
MODEL S,208
ARIYA,0
MODEL Y,0
MODEL X,293
MODEL Y,0
LEAF,149
S-CLASS,12
MODEL Y,0
NIRO,239
TRANSIT,0
MUSTANG MACH-E,0
BOLT EV,238
MODEL Y,0
MODEL Y,0
PACIFICA,33
WRANGLER,21
MODEL 3,0
VOLT,38
MODEL 3,0
LEAF,73
MODEL Y,0
MODEL 3,266
MODEL Y,0
NIRO,26
MODEL Y,0
MODEL Y,0
330E,14
EV6,0
PRIUS PRIME,25
LEAF,0
MODEL 3,0
MODEL Y,0
MODEL X,289
F-150,0
F-150,0
MODEL S,208
E-TRON,204
RAV4 PRIME,42
MODEL Y,0
ID.4,0
E-TRON SPORTBACK,0
MODEL 3,0
MODEL X,289
MODEL X,0
MODEL Y,0
MODEL Y,0
WRANGLER,21
SPARK,82
LYRIQ,0
I4,0
R1T,0
MODEL Y,0
MODEL 3,0
BOLT EV,0
MODEL Y,0
XC90,14
MODEL Y,0
MODEL Y,0
LEAF,84
VOLT,53
I4,0
FUSION,19
MODEL X,0
LEAF,151
MODEL 3,0
MODEL Y,0
A3,16
MODEL Y,0
MODEL 3,0
MODEL X,293
C-MAX,19
OPTIMA,29
MODEL Y,0
MODEL 3,220
R1T,0
MODEL Y,0
BOLT EV,259
IONIQ 6,0
MODEL Y,0
VOLT,53
IONIQ 5,0
MODEL 3,215
R1S,0
MODEL S,208
MODEL 3,215
FUSION,26
MODEL Y,0
MODEL S,330
ID.4,0
C-MAX,19
MODEL 3,220
MODEL 3,0
MODEL 3,215
MODEL S,0
PACIFICA,33
LEAF,84
MODEL X,238
MODEL Y,0
LEAF,150
NIRO,0
C-MAX,19
NIRO,239
MODEL 3,220
MODEL 3,322
IONIQ 5,0
MODEL Y,0
MODEL 3,220
MODEL Y,0
MODEL 3,0
MODEL Y,0
MUSTANG MACH-E,0
NIRO,0
MODEL Y,0
MODEL Y,0
RAV4 PRIME,42
PACIFICA,32
OCEAN,0
MODEL Y,291
MODEL 3,220
MODEL S,0
MODEL Y,0
BOLT EV,238
MODEL Y,0
BOLT EV,0
I3,114
MODEL Y,0
PACIFICA,32
E-TRON,0
R1S,0
MODEL 3,0
MODEL Y,0
I3,97
MODEL Y,0
LEAF,73
MODEL X,0
NIRO,0
PRIUS PRIME,25
EDV,0
MODEL Y,0
PRIUS PRIME,25
MODEL Y,0
MODEL Y,0
MODEL Y,0
VOLT,53
LEAF,73
LEAF,73
VOLT,53
E-TRON GT,0
NIRO,33
MODEL Y,0
EV6,0
LEAF,75
MODEL 3,0
NIRO,239
MODEL 3,0
MODEL 3,322
I3,72
RAV4 PRIME,42
LEAF,73
MODEL Y,291
EV6,0
MODEL Y,0
MUSTANG MACH-E,0
PACIFICA,32
PACIFICA,32
I3,72
LEAF,150
I8,14
MODEL Y,0
MODEL Y,0
MODEL 3,0
PRIUS PRIME,25
IONIQ 5,0
MODEL Y,0
MODEL 3,322
MODEL Y,0
X5,30
MODEL Y,0
MODEL Y,0
MODEL 3,0
MODEL Y,0
LEAF,149
MODEL 3,215
VOLT,38
MODEL Y,0
MODEL 3,215
C-MAX,19
MODEL Y,0
VOLT,53
BOLT EV,0
ID.4,0
XC90,14
NIRO,239
MODEL 3,0
I3,126
I-MIEV,62
PS2,0
MODEL Y,0
GRAND CHEROKEE,25
AVIATOR,21
MODEL Y,0
NIRO,239
MODEL 3,0
MODEL Y,0
SONATA,27
LEAF,0
LEAF,84
MODEL Y,0
MODEL 3,0
BOLT EV,0
PRIUS PRIME,25
MODEL Y,0
XC40,0
WRANGLER,22
CLARITY,47
CLARITY,47
RAV4 PRIME,42
MODEL X,0
MODEL Y,0
MODEL Y,0
ID.4,0
MODEL 3,215
LEAF,84
LEAF,149
SOUL,93
MODEL Y,0
LEAF,75
FUSION,19
LEAF,84
MODEL 3,266
VOLT,53
MODEL Y,0
SPORTAGE,34
LEAF,73
MODEL Y,0
GRAND CHEROKEE,25
MODEL Y,0
XC60,35
Q5,23
CLARITY,47
CLARITY,47
XC60,35
MODEL S,330
MODEL S,0
PRIUS PRIME,25
LEAF,75
LEAF,84
MODEL Y,0
MODEL Y,0
WRANGLER,21
MODEL X,0
MODEL 3,266
LEAF,84
XC90,18
MODEL 3,0
SOLTERRA,0
MODEL Y,291
E-TRON,222
E-TRON SPORTBACK,0
MODEL 3,0
MODEL Y,0
MODEL Y,0
MODEL Y,0
MODEL 3,0
MODEL 3,215
MODEL 3,215
MODEL 3,0
I3,72
X5,39
VOLT,35
IX,0
MODEL Y,0
MODEL Y,0
BOLT EV,0
RAV4 PRIME,42
MODEL Y,291
MODEL Y,0
MODEL Y,0
ID.4,0
MODEL X,0
NIRO,0
BOLT EV,0
MODEL Y,291
TRANSIT,0
MUSTANG MACH-E,0
MODEL 3,0
XC40,0
X5,14
XC40,0
NIRO,33
MODEL 3,220
MODEL 3,215
MODEL 3,0
MODEL Y,0
MODEL S,0
MODEL 3,215
XC90,35
XC40,0
RAV4 PRIME,42
MODEL Y,0
SOUL EV,111
MUSTANG MACH-E,0
VOLT,53
MODEL Y,0
MODEL Y,0
LEAF,75
MODEL Y,0
MODEL 3,215
MODEL Y,0
TUCSON,33
MODEL 3,215
MODEL 3,0
FUSION,19
IONIQ 5,0
MODEL Y,0
MODEL 3,220
LEAF,73
VOLT,38
MODEL Y,291
